:SRC_VID(string),:DST_VID(string),with_character.position:int
各有所短,有,1
各有所短,所,2
各有所短,短,3
各有所好,各,0
各有所好,有,1
各有所好,所,2
各有所好,好,3
各有所职,各,0
各有所职,有,1
各有所职,所,2
各有所职,职,3
各执己见,各,0
各执己见,执,1
各执己见,己,2
各执己见,见,3
各执一词,各,0
各执一词,执,1
各执一词,一,2
各执一词,词,3
各自为战,各,0
各自为战,自,1
各自为战,为,2
各自为战,战,3
各自为政,各,0
各自为政,自,1
各自为政,为,2
各自为政,政,3
根椽片瓦,根,0
根椽片瓦,椽,1
根椽片瓦,片,2
根椽片瓦,瓦,3
根孤伎薄,根,0
根孤伎薄,孤,1
根孤伎薄,伎,2
根孤伎薄,薄,3
根结盘固,根,0
根结盘固,结,1
根结盘固,盘,2
根结盘固,固,3
根结盘据,根,0
根结盘据,结,1
根结盘据,盘,2
根结盘据,据,3
根据盘互,根,0
根据盘互,据,1
根据盘互,盘,2
根据盘互,互,3
根据槃互,根,0
根据槃互,据,1
根据槃互,槃,2
根据槃互,互,3
根牢蒂固,根,0
根牢蒂固,牢,1
根牢蒂固,蒂,2
根牢蒂固,固,3
根连株拔,根,0
根连株拔,连,1
根连株拔,株,2
根连株拔,拔,3
根连株逮,根,0
根连株逮,连,1
根连株逮,株,2
根连株逮,逮,3
根盘蒂结,根,0
根盘蒂结,盘,1
根盘蒂结,蒂,2
根盘蒂结,结,3
根蟠节错,根,0
根蟠节错,蟠,1
根蟠节错,节,2
根蟠节错,错,3
根深本固,根,0
根深本固,深,1
根深本固,本,2
根深本固,固,3
根深柢固,根,0
根深柢固,深,1
根深柢固,柢,2
根深柢固,固,3
根深蒂固,根,0
根深蒂固,深,1
根深蒂固,蒂,2
根深蒂固,固,3
根深蒂结,根,0
根深蒂结,深,1
根深蒂结,蒂,2
根深蒂结,结,3
根深叶茂,根,0
根深叶茂,深,1
根深叶茂,叶,2
根深叶茂,茂,3
根深枝茂,根,0
根深枝茂,深,1
根深枝茂,枝,2
根深枝茂,茂,3
根生土长,根,0
根生土长,生,1
根生土长,土,2
根生土长,长,3
根牙盘错,根,0
根牙盘错,牙,1
根牙盘错,盘,2
根牙盘错,错,3
根牙磐错,根,0
根牙磐错,牙,1
根牙磐错,磐,2
根牙磐错,错,3
根株附丽,根,0
根株附丽,株,1
根株附丽,附,2
根株附丽,丽,3
根株结盘,根,0
根株结盘,株,1
根株结盘,结,2
根株结盘,盘,3
根株牵连,根,0
根株牵连,株,1
根株牵连,牵,2
根株牵连,连,3
亘古不灭,亘,0
亘古不灭,古,1
亘古不灭,不,2
亘古不灭,灭,3
亘古亘今,亘,0
亘古亘今,古,1
亘古亘今,亘,2
亘古亘今,今,3
亘古奇闻,亘,0
亘古奇闻,古,1
亘古奇闻,奇,2
亘古奇闻,闻,3
亘古通今,亘,0
亘古通今,古,1
亘古通今,通,2
亘古通今,今,3
亘古未有,亘,0
亘古未有,古,1
亘古未有,未,2
亘古未有,有,3
亘古新闻,亘,0
亘古新闻,古,1
亘古新闻,新,2
亘古新闻,闻,3
更长梦短,更,0
更长梦短,长,1
更长梦短,梦,2
更长梦短,短,3
更唱迭和,更,0
更唱迭和,唱,1
更唱迭和,迭,2
更唱迭和,和,3
更唱叠和,更,0
更唱叠和,唱,1
更唱叠和,叠,2
更唱叠和,和,3
更待干罢,更,0
更待干罢,待,1
更待干罢,干,2
更待干罢,罢,3
更进一竿,更,0
更进一竿,进,1
更进一竿,一,2
更进一竿,竿,3
更阑人静,更,0
更阑人静,阑,1
更阑人静,人,2
更阑人静,静,3
更令明号,更,0
更令明号,令,1
更令明号,明,2
更令明号,号,3
更名改姓,更,0
更名改姓,名,1
更名改姓,改,2
更名改姓,姓,3
更难仆数,更,0
更难仆数,难,1
更难仆数,仆,2
更难仆数,数,3
更仆难尽,更,0
更仆难尽,仆,1
更仆难尽,难,2
更仆难尽,尽,3
更仆难数,更,0
更仆难数,仆,1
更仆难数,难,2
更仆难数,数,3
更仆难终,更,0
更仆难终,仆,1
更仆难终,难,2
更仆难终,终,3
更深人静,更,0
更深人静,深,1
更深人静,人,2
更深人静,静,3
更深夜静,更,0
更深夜静,深,1
更深夜静,夜,2
更深夜静,静,3
更弦改辙,更,0
更弦改辙,弦,1
更弦改辙,改,2
更弦改辙,辙,3
更弦易辙,更,0
更弦易辙,弦,1
更弦易辙,易,2
更弦易辙,辙,3
更姓改物,更,0
更姓改物,姓,1
更姓改物,改,2
更姓改物,物,3
庚癸频呼,庚,0
庚癸频呼,癸,1
庚癸频呼,频,2
庚癸频呼,呼,3
庚癸之呼,庚,0
庚癸之呼,癸,1
庚癸之呼,之,2
庚癸之呼,呼,3
耕当问奴,耕,0
耕当问奴,当,1
耕当问奴,问,2
耕当问奴,奴,3
耕耘树艺,耕,0
耕耘树艺,耘,1
耕耘树艺,树,2
耕耘树艺,艺,3
羹藜含糗,羹,0
羹藜含糗,藜,1
羹藜含糗,含,2
羹藜含糗,糗,3
羹藜唅糗,羹,0
羹藜唅糗,藜,1
羹藜唅糗,唅,2
羹藜唅糗,糗,3
绠短汲深,绠,0
绠短汲深,短,1
绠短汲深,汲,2
绠短汲深,深,3
绠短绝泉,绠,0
绠短绝泉,短,1
绠短绝泉,绝,2
绠短绝泉,泉,3
耿耿于怀,耿,0
耿耿于怀,耿,1
耿耿于怀,于,2
耿耿于怀,怀,3
耿耿于心,耿,0
耿耿于心,耿,1
耿耿于心,于,2
耿耿于心,心,3
梗泛萍漂,梗,0
梗泛萍漂,泛,1
梗泛萍漂,萍,2
梗泛萍漂,漂,3
梗泛萍飘,梗,0
梗泛萍飘,泛,1
梗泛萍飘,萍,2
梗泛萍飘,飘,3
梗迹蓬飘,梗,0
梗迹蓬飘,迹,1
梗迹蓬飘,蓬,2
梗迹蓬飘,飘,3
梗迹萍踪,梗,0
梗迹萍踪,迹,1
梗迹萍踪,萍,2
梗迹萍踪,踪,3
梗顽不化,梗,0
梗顽不化,顽,1
梗顽不化,不,2
梗顽不化,化,3
工力悉敌,工,0
工力悉敌,力,1
工力悉敌,悉,2
工力悉敌,敌,3
弓调马服,弓,0
弓调马服,调,1
弓调马服,马,2
弓调马服,服,3
弓影杯蛇,弓,0
弓影杯蛇,影,1
弓影杯蛇,杯,2
弓影杯蛇,蛇,3
弓影浮杯,弓,0
弓影浮杯,影,1
弓影浮杯,浮,2
弓影浮杯,杯,3
弓折刀尽,弓,0
弓折刀尽,折,1
弓折刀尽,刀,2
弓折刀尽,尽,3
公报私仇,公,0
公报私仇,报,1
公报私仇,私,2
公报私仇,仇,3
公报私雠,公,0
公报私雠,报,1
公报私雠,私,2
公报私雠,雠,3
公才公望,公,0
公才公望,才,1
公才公望,公,2
公才公望,望,3
公道合理,公,0
公道合理,道,1
公道合理,合,2
公道合理,理,3
公而忘私,公,0
公而忘私,而,1
公而忘私,忘,2
公而忘私,私,3
公尔忘私,公,0
公尔忘私,尔,1
公尔忘私,忘,2
公尔忘私,私,3
公耳忘私,公,0
公耳忘私,耳,1
公耳忘私,忘,2
公耳忘私,私,3
公规密谏,公,0
公规密谏,规,1
公规密谏,密,2
公规密谏,谏,3
公买公卖,公,0
公买公卖,买,1
公买公卖,公,2
公买公卖,卖,3
公门桃李,公,0
公门桃李,门,1
公门桃李,桃,2
公门桃李,李,3
公明正大,公,0
公明正大,明,1
公明正大,正,2
公明正大,大,3
公平合理,公,0
公平合理,平,1
公平合理,合,2
公平合理,理,3
公平交易,公,0
公平交易,平,1
公平交易,交,2
公平交易,易,3
公平无私,公,0
公平无私,平,1
公平无私,无,2
公平无私,私,3
公平正直,公,0
公平正直,平,1
公平正直,正,2
公平正直,直,3
公事公办,公,0
公事公办,事,1
公事公办,公,2
公事公办,办,3
公是公非,公,0
公是公非,是,1
公是公非,公,2
公是公非,非,3
公私兼顾,公,0
公私兼顾,私,1
公私兼顾,兼,2
公私兼顾,顾,3
公私交困,公,0
公私交困,私,1
公私交困,交,2
公私交困,困,3
公私两便,公,0
公私两便,私,1
公私两便,两,2
公私两便,便,3
公私两济,公,0
公私两济,私,1
公私两济,两,2
公私两济,济,3
公私两利,公,0
公私两利,私,1
公私两利,两,2
公私两利,利,3
公听并观,公,0
公听并观,听,1
公听并观,并,2
公听并观,观,3
公正不阿,公,0
公正不阿,正,1
公正不阿,不,2
公正不阿,阿,3
公正廉洁,公,0
公正廉洁,正,1
公正廉洁,廉,2
公正廉洁,洁,3
公正廉明,公,0
公正廉明,正,1
公正廉明,廉,2
公正廉明,明,3
公正无私,公,0
公正无私,正,1
公正无私,无,2
公正无私,私,3
公之于众,公,0
公之于众,之,1
公之于众,于,2
公之于众,众,3
公忠体国,公,0
公忠体国,忠,1
公忠体国,体,2
公忠体国,国,3
公诸同好,公,0
公诸同好,诸,1
公诸同好,同,2
公诸同好,好,3
公子哥儿,公,0
公子哥儿,子,1
公子哥儿,哥,2
公子哥儿,儿,3
公子王孙,公,0
公子王孙,子,1
公子王孙,王,2
公子王孙,孙,3
功败垂成,功,0
功败垂成,败,1
功败垂成,垂,2
功败垂成,成,3
功标青史,功,0
功标青史,标,1
功标青史,青,2
功标青史,史,3
功薄蝉翼,功,0
功薄蝉翼,薄,1
功薄蝉翼,蝉,2
功薄蝉翼,翼,3
功成不居,功,0
功成不居,成,1
功成不居,不,2
功成不居,居,3
功成弗居,功,0
功成弗居,成,1
功成弗居,弗,2
功成弗居,居,3
功成骨枯,功,0
功成骨枯,成,1
功成骨枯,骨,2
功成骨枯,枯,3
功成名就,功,0
功成名就,成,1
功成名就,名,2
功成名就,就,3
功成名遂,功,0
功成名遂,成,1
功成名遂,名,2
功成名遂,遂,3
功成身退,功,0
功成身退,成,1
功成身退,身,2
功成身退,退,3
功成行满,功,0
功成行满,成,1
功成行满,行,2
功成行满,满,3
功德无量,功,0
功德无量,德,1
功德无量,无,2
功德无量,量,3
功德圆满,功,0
功德圆满,德,1
功德圆满,圆,2
功德圆满,满,3
功盖天下,功,0
功盖天下,盖,1
功盖天下,天,2
功盖天下,下,3
功高不赏,功,0
功高不赏,高,1
功高不赏,不,2
功高不赏,赏,3
功高盖世,功,0
功高盖世,高,1
功高盖世,盖,2
功高盖世,世,3
功高望重,功,0
功高望重,高,1
功高望重,望,2
功高望重,重,3
功高震主,功,0
功高震主,高,1
功高震主,震,2
功高震主,主,3
功亏一篑,功,0
功亏一篑,亏,1
功亏一篑,一,2
功亏一篑,篑,3
功名富贵,功,0
功名富贵,名,1
功名富贵,富,2
功名富贵,贵,3
功名利禄,功,0
功名利禄,名,1
功名利禄,利,2
功名利禄,禄,3
功若丘山,功,0
功若丘山,若,1
功若丘山,丘,2
功若丘山,山,3
功遂身退,功,0
功遂身退,遂,1
功遂身退,身,2
功遂身退,退,3
功行圆满,功,0
功行圆满,行,1
功行圆满,圆,2
功行圆满,满,3
功一美二,功,0
功一美二,一,1
功一美二,美,2
功一美二,二,3
攻城掠地,攻,0
攻城掠地,城,1
攻城掠地,掠,2
攻城掠地,地,3
攻城略地,攻,0
攻城略地,城,1
攻城略地,略,2
攻城略地,地,3
攻城野战,攻,0
攻城野战,城,1
攻城野战,野,2
攻城野战,战,3
攻过箴阙,攻,0
攻过箴阙,过,1
攻过箴阙,箴,2
攻过箴阙,阙,3
攻疾防患,攻,0
攻疾防患,疾,1
攻疾防患,防,2
攻疾防患,患,3
攻苦茹酸,攻,0
攻苦茹酸,苦,1
攻苦茹酸,茹,2
攻苦茹酸,酸,3
攻苦食啖,攻,0
攻苦食啖,苦,1
攻苦食啖,食,2
攻苦食啖,啖,3
攻苦食淡,攻,0
攻苦食淡,苦,1
攻苦食淡,食,2
攻苦食淡,淡,3
攻苦食俭,攻,0
攻苦食俭,苦,1
攻苦食俭,食,2
攻苦食俭,俭,3
攻其不备,攻,0
攻其不备,其,1
攻其不备,不,2
攻其不备,备,3
攻其无备,攻,0
攻其无备,其,1
攻其无备,无,2
攻其无备,备,3
攻守同盟,攻,0
攻守同盟,守,1
攻守同盟,同,2
攻守同盟,盟,3
攻无不克,攻,0
攻无不克,无,1
攻无不克,不,2
攻无不克,克,3
攻瑕索垢,攻,0
攻瑕索垢,瑕,1
攻瑕索垢,索,2
攻瑕索垢,垢,3
攻瑕指失,攻,0
攻瑕指失,瑕,1
攻瑕指失,指,2
攻瑕指失,失,3
攻心扼吭,攻,0
攻心扼吭,心,1
攻心扼吭,扼,2
攻心扼吭,吭,3
攻心为上,攻,0
攻心为上,心,1
攻心为上,为,2
攻心为上,上,3
供不应求,供,0
供不应求,不,1
供不应求,应,2
供不应求,求,3
供过于求,供,0
供过于求,过,1
供过于求,于,2
供过于求,求,3
宫车晏驾,宫,0
宫车晏驾,车,1
宫车晏驾,晏,2
宫车晏驾,驾,3
宫邻金虎,宫,0
宫邻金虎,邻,1
宫邻金虎,金,2
宫邻金虎,虎,3
恭而有礼,恭,0
恭而有礼,而,1
恭而有礼,有,2
恭而有礼,礼,3
恭逢其盛,恭,0
恭逢其盛,逢,1
恭逢其盛,其,2
恭逢其盛,盛,3
恭贺新禧,恭,0
恭贺新禧,贺,1
恭贺新禧,新,2
恭贺新禧,禧,3
恭敬桑梓,恭,0
恭敬桑梓,敬,1
恭敬桑梓,桑,2
恭敬桑梓,梓,3
恭默守静,恭,0
恭默守静,默,1
恭默守静,守,2
恭默守静,静,3
恭行天罚,恭,0
恭行天罚,行,1
恭行天罚,天,2
恭行天罚,罚,3
躬蹈矢石,躬,0
躬蹈矢石,蹈,1
躬蹈矢石,矢,2
躬蹈矢石,石,3
躬逢其盛,躬,0
躬逢其盛,逢,1
躬逢其盛,其,2
躬逢其盛,盛,3
躬耕乐道,躬,0
躬耕乐道,耕,1
躬耕乐道,乐,2
躬耕乐道,道,3
躬擐甲胄,躬,0
躬擐甲胄,擐,1
躬擐甲胄,甲,2
躬擐甲胄,胄,3
躬冒矢石,躬,0
躬冒矢石,冒,1
躬冒矢石,矢,2
躬冒矢石,石,3
躬体力行,躬,0
躬体力行,体,1
躬体力行,力,2
躬体力行,行,3
躬先士卒,躬,0
躬先士卒,先,1
躬先士卒,士,2
躬先士卒,卒,3
躬行节俭,躬,0
躬行节俭,行,1
躬行节俭,节,2
躬行节俭,俭,3
躬行实践,躬,0
躬行实践,行,1
躬行实践,实,2
躬行实践,践,3
躬自菲薄,躬,0
躬自菲薄,自,1
躬自菲薄,菲,2
躬自菲薄,薄,3
龚行天罚,龚,0
龚行天罚,行,1
龚行天罚,天,2
龚行天罚,罚,3
觥筹交错,觥,0
觥筹交错,筹,1
觥筹交错,交,2
觥筹交错,错,3
拱肩缩背,拱,0
拱肩缩背,肩,1
拱肩缩背,缩,2
拱肩缩背,背,3
拱手而降,拱,0
拱手而降,手,1
拱手而降,而,2
拱手而降,降,3
拱手让人,拱,0
拱手让人,手,1
拱手让人,让,2
拱手让人,人,3
拱手听命,拱,0
拱手听命,手,1
拱手听命,听,2
拱手听命,命,3
拱揖指挥,拱,0
拱揖指挥,揖,1
拱揖指挥,指,2
拱揖指挥,挥,3
拱揖指麾,拱,0
拱揖指麾,揖,1
拱揖指麾,指,2
拱揖指麾,麾,3
拱挹指麾,拱,0
拱挹指麾,挹,1
拱挹指麾,指,2
拱挹指麾,麾,3
共贯同条,共,0
共贯同条,贯,1
共贯同条,同,2
共贯同条,条,3
共商国是,共,0
共商国是,商,1
共商国是,国,2
共商国是,是,3
共挽鹿车,共,0
共挽鹿车,挽,1
共挽鹿车,鹿,2
共挽鹿车,车,3
共为唇齿,共,0
共为唇齿,为,1
共为唇齿,唇,2
共为唇齿,齿,3
共枝别干,共,0
共枝别干,枝,1
共枝别干,别,2
共枝别干,干,3
贡禹弹冠,贡,0
贡禹弹冠,禹,1
贡禹弹冠,弹,2
贡禹弹冠,冠,3
勾魂摄魄,勾,0
勾魂摄魄,魂,1
勾魂摄魄,摄,2
勾魂摄魄,魄,3
勾心斗角,勾,0
勾心斗角,心,1
勾心斗角,斗,2
勾心斗角,角,3
沟满壕平,沟,0
沟满壕平,满,1
沟满壕平,壕,2
沟满壕平,平,3
沟满濠平,沟,0
沟满濠平,满,1
沟满濠平,濠,2
沟满濠平,平,3
钩金舆羽,钩,0
钩金舆羽,金,1
钩金舆羽,舆,2
钩金舆羽,羽,3
钩深极奥,钩,0
钩深极奥,深,1
钩深极奥,极,2
钩深极奥,奥,3
钩深索隐,钩,0
钩深索隐,深,1
钩深索隐,索,2
钩深索隐,隐,3
钩深图远,钩,0
钩深图远,深,1
钩深图远,图,2
钩深图远,远,3
钩深致远,钩,0
钩深致远,深,1
钩深致远,致,2
钩深致远,远,3
钩心斗角,钩,0
钩心斗角,心,1
钩心斗角,斗,2
钩心斗角,角,3
钩玄猎秘,钩,0
钩玄猎秘,玄,1
钩玄猎秘,猎,2
钩玄猎秘,秘,3
钩玄提要,钩,0
钩玄提要,玄,1
钩玄提要,提,2
钩玄提要,要,3
钩元提要,钩,0
钩元提要,元,1
钩元提要,提,2
钩元提要,要,3
钩元摘秘,钩,0
钩元摘秘,元,1
钩元摘秘,摘,2
钩元摘秘,秘,3
钩章棘句,钩,0
钩章棘句,章,1
钩章棘句,棘,2
钩章棘句,句,3
钩辀格磔,钩,0
钩辀格磔,辀,1
钩辀格磔,格,2
钩辀格磔,磔,3
钩爪锯牙,钩,0
钩爪锯牙,爪,1
钩爪锯牙,锯,2
钩爪锯牙,牙,3
篝火狐鸣,篝,0
篝火狐鸣,火,1
篝火狐鸣,狐,2
篝火狐鸣,鸣,3
狗傍人势,狗,0
狗傍人势,傍,1
狗傍人势,人,2
狗傍人势,势,3
狗逮老鼠,狗,0
狗逮老鼠,逮,1
狗逮老鼠,老,2
狗逮老鼠,鼠,3
狗党狐朋,狗,0
狗党狐朋,党,1
狗党狐朋,狐,2
狗党狐朋,朋,3
狗党狐群,狗,0
狗党狐群,党,1
狗党狐群,狐,2
狗党狐群,群,3
狗盗鸡鸣,狗,0
狗盗鸡鸣,盗,1
狗盗鸡鸣,鸡,2
狗盗鸡鸣,鸣,3
狗盗鸡啼,狗,0
狗盗鸡啼,盗,1
狗盗鸡啼,鸡,2
狗盗鸡啼,啼,3
狗盗鼠窃,狗,0
狗盗鼠窃,盗,1
狗盗鼠窃,鼠,2
狗盗鼠窃,窃,3
狗颠屁股,狗,0
狗颠屁股,颠,1
狗颠屁股,屁,2
狗颠屁股,股,3
狗恶酒酸,狗,0
狗恶酒酸,恶,1
狗恶酒酸,酒,2
狗恶酒酸,酸,3
狗吠不惊,狗,0
狗吠不惊,吠,1
狗吠不惊,不,2
狗吠不惊,惊,3
狗吠非主,狗,0
狗吠非主,吠,1
狗吠非主,非,2
狗吠非主,主,3
狗吠之惊,狗,0
狗吠之惊,吠,1
狗吠之惊,之,2
狗吠之惊,惊,3
狗吠之警,狗,0
狗吠之警,吠,1
狗吠之警,之,2
狗吠之警,警,3
狗肺狼心,狗,0
狗肺狼心,肺,1
狗肺狼心,狼,2
狗肺狼心,心,3
狗苟蝇营,狗,0
狗苟蝇营,苟,1
狗苟蝇营,蝇,2
狗苟蝇营,营,3
狗急跳墙,狗,0
狗急跳墙,急,1
狗急跳墙,跳,2
狗急跳墙,墙,3
狗马声色,狗,0
狗马声色,马,1
狗马声色,声,2
狗马声色,色,3
狗拿耗子,狗,0
狗拿耗子,拿,1
狗拿耗子,耗,2
狗拿耗子,子,3
狗皮膏药,狗,0
狗皮膏药,皮,1
狗皮膏药,膏,2
狗皮膏药,药,3
狗屁不通,狗,0
狗屁不通,屁,1
狗屁不通,不,2
狗屁不通,通,3
狗偷鼠窃,狗,0
狗偷鼠窃,偷,1
狗偷鼠窃,鼠,2
狗偷鼠窃,窃,3
狗头军师,狗,0
狗头军师,头,1
狗头军师,军,2
狗头军师,师,3
狗头鼠脑,狗,0
狗头鼠脑,头,1
狗头鼠脑,鼠,2
狗头鼠脑,脑,3
狗尾貂续,狗,0
狗尾貂续,尾,1
狗尾貂续,貂,2
狗尾貂续,续,3
狗尾续貂,狗,0
狗尾续貂,尾,1
狗尾续貂,续,2
狗尾续貂,貂,3
狗心狗行,狗,0
狗心狗行,心,1
狗心狗行,狗,2
狗心狗行,行,3
狗行狼心,狗,0
狗行狼心,行,1
狗行狼心,狼,2
狗行狼心,心,3
狗续貂尾,狗,0
狗续貂尾,续,1
狗续貂尾,貂,2
狗续貂尾,尾,3
狗续侯冠,狗,0
狗续侯冠,续,1
狗续侯冠,侯,2
狗续侯冠,冠,3
狗续金貂,狗,0
狗续金貂,续,1
狗续金貂,金,2
狗续金貂,貂,3
狗血淋头,狗,0
狗血淋头,血,1
狗血淋头,淋,2
狗血淋头,头,3
狗血喷头,狗,0
狗血喷头,血,1
狗血喷头,喷,2
狗血喷头,头,3
狗眼看人,狗,0
狗眼看人,眼,1
狗眼看人,看,2
狗眼看人,人,3
狗仗官势,狗,0
狗仗官势,仗,1
狗仗官势,官,2
狗仗官势,势,3
狗仗人势,狗,0
狗仗人势,仗,1
狗仗人势,人,2
狗仗人势,势,3
狗彘不如,狗,0
狗彘不如,彘,1
狗彘不如,不,2
狗彘不如,如,3
狗彘不若,狗,0
狗彘不若,彘,1
狗彘不若,不,2
狗彘不若,若,3
狗彘不食,狗,0
狗彘不食,彘,1
狗彘不食,不,2
狗彘不食,食,3
狗追耗子,狗,0
狗追耗子,追,1
狗追耗子,耗,2
狗追耗子,子,3
狗走狐淫,狗,0
狗走狐淫,走,1
狗走狐淫,狐,2
狗走狐淫,淫,3
苟安一隅,苟,0
苟安一隅,安,1
苟安一隅,一,2
苟安一隅,隅,3
苟合取容,苟,0
苟合取容,合,1
苟合取容,取,2
苟合取容,容,3
苟且偷安,苟,0
苟且偷安,且,1
苟且偷安,偷,2
苟且偷安,安,3
苟且偷生,苟,0
苟且偷生,且,1
苟且偷生,偷,2
苟且偷生,生,3
苟且之心,苟,0
苟且之心,且,1
苟且之心,之,2
苟且之心,心,3
