:VID(string),pinyin_part.part_type:string
uo,final
y,initial
ue,final
h,initial
ong,final
j,initial
iang,final
f,initial
eng,final
l,initial
iu,final
h,initial
ong,final
y,initial
i,final
k,initial
uan,final
h,initial
ou,final
h,initial
ong,final
b,initial
ai,final
x,initial
i,final
sh,initial
i,final
h,initial
ong,final
ch,initial
ou,final
l,initial
v,final
c,initial
an,final
h,initial
ong,final
d,initial
ou,final
x,initial
iang,final
s,initial
i,final
h,initial
ong,final
f,initial
ei,final
c,initial
ui,final
w,initial
u,final
h,initial
ong,final
f,initial
en,final
q,initial
ing,final
l,initial
ou,final
h,initial
ong,final
f,initial
u,final
g,initial
uan,final
x,initial
iu,final
h,initial
ong,final
n,initial
an,final
l,initial
v,final
n,initial
v,final
h,initial
ong,final
q,initial
i,final
b,initial
ao,final
j,initial
ie,final
h,initial
ong,final
q,initial
ing,final
l,initial
v,final
y,initial
i,final
h,initial
ong,final
r,initial
i,final
s,initial
an,final
g,initial
an,final
h,initial
ong,final
sh,initial
eng,final
j,initial
i,final
z,initial
u,final
h,initial
ong,final
sh,initial
uai,final
c,initial
ui,final
j,initial
ian,final
h,initial
ong,final
x,initial
ing,final
ch,initial
u,final
q,initial
iang,final
h,initial
ong,final
y,initial
an,final
b,initial
o,final
m,initial
ing,final
h,initial
ong,final
y,initial
e,final
t,initial
i,final
sh,initial
i,final
h,initial
ong,final
zh,initial
uang,final
s,initial
u,final
g,initial
uo,final
h,initial
ong,final
z,initial
i,final
l,initial
uan,final
zh,initial
u,final
h,initial
ong,final
c,initial
ai,final
d,initial
a,final
l,initial
ve,final
h,initial
ong,final
c,initial
ai,final
d,initial
a,final
l,initial
ve,final
h,initial
ong,final
r,initial
u,final
sh,initial
uo,final
x,initial
ue,final
h,initial
ong,final
t,initial
u,final
d,initial
a,final
zh,initial
i,final
h,initial
ong,final
ch,initial
i,final
b,initial
u,final
j,initial
ing,final
h,initial
ong,final
d,initial
a,final
b,initial
u,final
j,initial
ing,final
h,initial
ong,final
sh,initial
i,final
g,initial
u,final
h,initial
uai,final
h,initial
ong,final
y,initial
an,final
ch,initial
ong,final
y,initial
i,final
h,initial
ong,final
y,initial
an,final
g,initial
ao,final
l,initial
un,final
h,initial
ong,final
y,initial
i,final
m,initial
iao,final
zh,initial
i,final
h,initial
ong,final
y,initial
i,final
m,initial
iao,final
zh,initial
i,final
h,initial
ong,final
y,initial
u,final
ch,initial
ong,final
l,initial
ou,final
h,initial
ong,final
zh,initial
ong,final
s,initial
i,final
w,initial
ai,final
h,initial
ong,final
zh,initial
eng,final
x,initial
iao,final
s,initial
e,final
h,initial
ong,final
f,initial
u,final
q,initial
i,final
t,initial
ian,final
h,initial
ong,final
l,initial
u,final
d,initial
ian,final
x,initial
ue,final
h,initial
ong,final
l,initial
u,final
l,initial
iao,final
f,initial
a,final
h,initial
ong,final
q,initial
iao,final
sh,initial
ao,final
sh,initial
u,final
h,initial
ong,final
sh,initial
ui,final
h,initial
eng,final
l,initial
iu,final
h,initial
ong,final
sh,initial
ui,final
m,initial
eng,final
sh,initial
ou,final
h,initial
ong,final
x,initial
iao,final
y,initial
u,final
j,initial
i,final
h,initial
ong,final
an,final
l,initial
u,final
ch,initial
e,final
h,initial
ong,final
an,final
x,initial
iang,final
zh,initial
uang,final
h,initial
ong,final
b,initial
i,final
l,initial
i,final
z,initial
ao,final
h,initial
ong,final
ch,initial
ou,final
h,initial
e,final
l,initial
v,final
h,initial
ong,final
c,initial
ui,final
ch,initial
en,final
zh,initial
ou,final
h,initial
ong,final
d,initial
ou,final
m,initial
ai,final
d,initial
i,final
h,initial
ong,final
d,initial
uan,final
y,initial
u,final
ch,initial
en,final
h,initial
ong,final
f,initial
ei,final
m,initial
ing,final
m,initial
ing,final
h,initial
ong,final
f,initial
ei,final
sh,initial
uang,final
j,initial
iang,final
h,initial
ong,final
f,initial
ei,final
x,initial
ue,final
zh,initial
ao,final
h,initial
ong,final
h,initial
u,final
j,initial
iang,final
zh,initial
i,final
h,initial
ong,final
h,initial
u,final
zh,initial
i,final
zh,initial
i,final
h,initial
ong,final
h,initial
an,final
j,initial
u,final
d,initial
u,final
h,initial
ong,final
x,initial
ian,final
f,initial
eng,final
l,initial
i,final
h,initial
ong,final
x,initial
ian,final
f,initial
eng,final
sh,initial
i,final
h,initial
ong,final
j,initial
ian,final
y,initial
u,final
g,initial
an,final
h,initial
ong,final
j,initial
ian,final
zh,initial
i,final
y,initial
i,final
h,initial
ong,final
j,initial
ian,final
zh,initial
i,final
y,initial
i,final
h,initial
ong,final
m,initial
ao,final
t,initial
ai,final
d,initial
ai,final
h,initial
ong,final
m,initial
ao,final
t,initial
ai,final
sh,initial
an,final
h,initial
ong,final
m,initial
eng,final
ch,initial
u,final
p,initial
i,final
h,initial
ong,final
n,initial
i,final
x,initial
ue,final
zh,initial
ao,final
h,initial
ong,final
p,initial
ian,final
j,initial
u,final
zh,initial
i,final
h,initial
ong,final
p,initial
ian,final
j,initial
u,final
zh,initial
u,final
h,initial
ong,final
p,initial
ian,final
j,initial
u,final
zh,initial
e,final
h,initial
ong,final
p,initial
ian,final
j,initial
u,final
zh,initial
i,final
h,initial
ong,final
r,initial
u,final
sh,initial
uo,final
x,initial
ue,final
h,initial
ong,final
sh,initial
ang,final
f,initial
u,final
j,initial
ia,final
h,initial
ong,final
t,initial
u,final
h,initial
ua,final
g,initial
ou,final
h,initial
ong,final
x,initial
i,final
l,initial
in,final
j,initial
ue,final
h,initial
ong,final
x,initial
iang,final
l,initial
uan,final
q,initial
i,final
h,initial
ong,final
x,initial
iao,final
l,initial
i,final
x,initial
i,final
h,initial
ong,final
x,initial
uan,final
f,initial
eng,final
zh,initial
u,final
h,initial
ong,final
y,initial
an,final
ai,final
m,initial
ing,final
h,initial
ong,final
y,initial
e,final
y,initial
uan,final
t,initial
u,final
h,initial
ong,final
y,initial
i,final
y,initial
u,final
sh,initial
ang,final
h,initial
ong,final
y,initial
in,final
f,initial
eng,final
f,initial
u,final
h,initial
ong,final
zh,initial
ang,final
j,initial
u,final
z,initial
i,final
h,initial
ong,final
y,initial
i,final
m,initial
an,final
zh,initial
i,final
h,initial
ong,final
zh,initial
ao,final
ch,initial
un,final
n,initial
i,final
h,initial
ong,final
zh,initial
ao,final
l,initial
iu,final
n,initial
i,final
h,initial
ong,final
zh,initial
ao,final
x,initial
ue,final
n,initial
i,final
h,initial
ou,final
f,initial
u,final
y,initial
u,final
sh,initial
i,final
h,initial
ou,final
m,initial
en,final
r,initial
u,final
h,initial
ai,final
h,initial
ou,final
m,initial
en,final
s,initial
i,final
h,initial
ai,final
h,initial
ou,final
ch,initial
ang,final
q,initial
i,final
d,initial
uan,final
h,initial
ou,final
n,initial
ian,final
m,initial
a,final
y,initial
ue,final
h,initial
ou,final
t,initial
ou,final
h,initial
ou,final
n,initial
ao,final
h,initial
ou,final
ch,initial
e,final
zh,initial
i,final
j,initial
ie,final
h,initial
ou,final
f,initial
a,final
zh,initial
i,final
r,initial
en,final
h,initial
ou,final
f,initial
u,final
w,initial
u,final
l,initial
iang,final
h,initial
ou,final
g,initial
u,final
zh,initial
i,final
y,initial
ou,final
h,initial
ou,final
h,initial
ai,final
x,initial
ian,final
h,initial
e,final
h,initial
ou,final
h,initial
uan,final
w,initial
u,final
q,initial
iong,final
h,initial
ou,final
h,initial
ui,final
b,initial
u,final
j,initial
i,final
h,initial
ou,final
h,initial
ui,final
m,initial
o,final
j,initial
i,final
h,initial
ou,final
h,initial
ui,final
w,initial
u,final
j,initial
i,final
h,initial
ou,final
h,initial
ui,final
w,initial
u,final
q,initial
i,final
h,initial
ou,final
h,initial
ui,final
y,initial
ou,final
q,initial
i,final
h,initial
ou,final
j,initial
i,final
w,initial
u,final
r,initial
en,final
h,initial
ou,final
j,initial
i,final
y,initial
ou,final
r,initial
en,final
h,initial
ou,final
j,initial
in,final
l,initial
ing,final
x,initial
iu,final
h,initial
ou,final
j,initial
in,final
zh,initial
i,final
x,initial
iu,final
h,initial
ou,final
l,initial
ai,final
j,initial
u,final
sh,initial
ang,final
h,initial
ou,final
l,initial
ai,final
zh,initial
i,final
x,initial
iu,final
h,initial
ou,final
q,initial
i,final
zh,initial
i,final
x,initial
iu,final
h,initial
ou,final
sh,initial
eng,final
k,initial
e,final
w,initial
ei,final
h,initial
ou,final
sh,initial
eng,final
x,initial
iao,final
z,initial
i,final
h,initial
ou,final
sh,initial
ou,final
b,initial
u,final
j,initial
ie,final
h,initial
ou,final
t,initial
ai,final
l,initial
ao,final
b,initial
an,final
h,initial
ou,final
y,initial
ong,final
q,initial
ian,final
h,initial
u,final
h,initial
ou,final
c,initial
i,final
b,initial
o,final
b,initial
i,final
h,initial
ou,final
d,initial
e,final
z,initial
ai,final
f,initial
u,final
h,initial
ou,final
d,initial
e,final
z,initial
ai,final
w,initial
u,final
h,initial
ou,final
g,initial
u,final
b,initial
o,final
j,initial
in,final
h,initial
ou,final
j,initial
i,final
b,initial
o,final
f,initial
a,final
h,initial
ou,final
j,initial
in,final
b,initial
o,final
g,initial
u,final
h,initial
ou,final
l,initial
u,final
g,initial
ao,final
g,initial
uan,final
h,initial
ou,final
m,initial
ao,final
sh,initial
en,final
c,initial
i,final
h,initial
ou,final
m,initial
ao,final
sh,initial
en,final
q,initial
ing,final
h,initial
ou,final
m,initial
ao,final
sh,initial
en,final
w,initial
en,final
h,initial
ou,final
sh,initial
eng,final
l,initial
i,final
y,initial
ong,final
h,initial
ou,final
w,initial
ang,final
b,initial
ao,final
l,initial
ai,final
h,initial
ou,final
w,initial
ei,final
x,initial
i,final
d,initial
u,final
h,initial
ou,final
y,initial
an,final
w,initial
u,final
ch,initial
i,final
h,initial
u,final
b,initial
u,final
j,initial
i,final
x,initial
i,final
h,initial
u,final
f,initial
eng,final
h,initial
uan,final
y,initial
u,final
h,initial
u,final
g,initial
eng,final
h,initial
u,final
g,initial
ui,final
h,initial
u,final
l,initial
ai,final
h,initial
e,final
q,initial
u,final
h,initial
u,final
l,initial
u,final
h,initial
e,final
zh,initial
i,final
h,initial
u,final
n,initial
iu,final
z,initial
uo,final
m,initial
a,final
h,initial
u,final
p,initial
eng,final
h,initial
uan,final
y,initial
ou,final
h,initial
u,final
p,initial
eng,final
y,initial
in,final
l,initial
ei,final
h,initial
u,final
q,initial
un,final
j,initial
ie,final
d,initial
ang,final
h,initial
u,final
t,initial
ian,final
h,initial
ao,final
d,initial
i,final
h,initial
u,final
t,initial
ian,final
h,initial
uan,final
d,initial
i,final
h,initial
u,final
t,initial
ian,final
j,initial
iao,final
d,initial
i,final
h,initial
u,final
t,initial
ian,final
k,initial
ou,final
d,initial
i,final
h,initial
u,final
t,initial
ian,final
q,initial
iang,final
d,initial
i,final
h,initial
u,final
t,initial
ian,final
y,initial
u,final
d,initial
i,final
h,initial
u,final
t,initial
ian,final
y,initial
ao,final
d,initial
i,final
h,initial
u,final
x,initial
i,final
x,initial
iang,final
t,initial
ong,final
h,initial
u,final
x,initial
i,final
zh,initial
i,final
j,initial
ian,final
h,initial
u,final
y,initial
ao,final
h,initial
e,final
l,initial
iu,final
h,initial
u,final
zh,initial
i,final
y,initial
u,final
ch,initial
u,final
h,initial
u,final
h,initial
u,final
b,initial
u,final
l,initial
e,final
h,initial
u,final
l,initial
eng,final
h,initial
u,final
r,initial
e,final
h,initial
u,final
l,initial
un,final
b,initial
an,final
p,initial
ian,final
h,initial
u,final
l,initial
un,final
t,initial
un,final
z,initial
ao,final
h,initial
u,final
b,initial
en,final
sh,initial
u,final
c,initial
uan,final
h,initial
u,final
b,initial
u,final
er,final
x,initial
iong,final
h,initial
u,final
ch,initial
ang,final
x,initial
iao,final
h,initial
e,final
h,initial
u,final
h,initial
u,final
zh,initial
i,final
w,initial
ei,final
h,initial
u,final
j,initial
ia,final
ch,initial
i,final
zh,initial
ang,final
h,initial
u,final
j,initial
ia,final
h,initial
u,final
w,initial
ei,final
h,initial
u,final
j,initial
ie,final
h,initial
u,final
w,initial
ei,final
h,initial
u,final
l,initial
i,final
w,initial
ei,final
b,initial
a,final
h,initial
u,final
m,initial
ai,final
h,initial
u,final
h,initial
u,final
h,initial
u,final
m,initial
ai,final
h,initial
u,final
y,initial
ang,final
h,initial
u,final
m,initial
ei,final
y,initial
an,final
d,initial
ao,final
h,initial
u,final
m,initial
ei,final
y,initial
uan,final
p,initial
an,final
h,initial
u,final
m,initial
ing,final
g,initial
ou,final
h,initial
uo,final
h,initial
u,final
m,initial
ing,final
g,initial
ou,final
zh,initial
ong,final
h,initial
u,final
m,initial
ing,final
g,initial
ou,final
d,initial
ao,final
h,initial
u,final
m,initial
ing,final
x,initial
iao,final
z,initial
ao,final
h,initial
u,final
m,initial
ing,final
y,initial
u,final
sh,initial
u,final
h,initial
u,final
p,initial
eng,final
g,initial
ou,final
d,initial
ang,final
h,initial
u,final
p,initial
eng,final
g,initial
ou,final
y,initial
ou,final
h,initial
u,final
p,initial
ing,final
sh,initial
u,final
f,initial
u,final
h,initial
u,final
q,initial
ian,final
sh,initial
u,final
f,initial
u,final
h,initial
u,final
q,initial
iu,final
g,initial
ao,final
x,initial
iu,final
h,initial
u,final
q,initial
iu,final
m,initial
eng,final
r,initial
ong,final
