:VID(string),character_pinyin.tone:int
fei2,2
tou2,2
da4,4
mian4,4
fei2,2
tou2,2
pang4,4
er3,3
fei2,2
yu2,2
da4,4
rou4,4
fei3,3
chao2,2
yi1,1
xi1,1
fei2,2
fei2,2
yi4,4
yi4,4
fei3,3
shi2,2
fei3,3
xi2,2
fei3,3
shi2,2
zhi1,1
xin1,1
fei3,3
yi2,2
zhao1,1
xi1,1
fei3,3
ji2,2
fei3,3
hui4,4
fei3,3
yi2,2
suo3,3
si1,1
fei3,3
bang4,4
zhi1,1
mu4,4
fei3,3
yu4,4
zai4,4
su2,2
fei3,3
ce4,4
chan2,2
mian2,2
fei3,3
ran2,2
cheng2,2
zhang1,1
fei3,3
ran2,2
xiang1,1
feng1,1
fei3,3
ran2,2
xiang4,4
feng1,1
fei4,4
fei1,1
qi2,2
zhu3,3
fei4,4
xing2,2
fei4,4
sheng1,1
fei4,4
ying3,3
fei4,4
sheng1,1
fei4,4
hua4,4
lian2,2
pian1,1
fei4,4
qin3,3
wang4,4
can1,1
fei4,4
qin3,3
wang4,4
shi2,2
fei4,4
ran2,2
er2,2
fan3,3
fei4,4
ran2,2
er2,2
fan3,3
fei4,4
shu1,1
er2,2
tan4,4
fei4,4
si1,1
li4,4
gong1,1
fei4,4
wen2,2
ren4,4
wu3,3
fei4,4
fan3,3
lian2,2
tian1,1
fei4,4
fan3,3
ying2,2
tian1,1
fei4,4
fei4,4
shang1,1
shang1,1
fei4,4
fei4,4
yang2,2
yang2,2
fei4,4
tian1,1
zhen4,4
di4,4
fei4,4
fu3,3
zhi1,1
yan2,2
fei4,4
shi2,2
feng1,1
qing1,1
fei4,4
cai2,2
lao2,2
min2,2
fei4,4
jin4,4
xin1,1
ji1,1
fei4,4
li4,4
lao2,2
xin1,1
fen1,1
beng1,1
li2,2
xi1,1
fen1,1
bie2,2
bu4,4
ju1,1
fen1,1
bie2,2
men2,2
hu4,4
fen1,1
chai1,1
duan4,4
dai4,4
fen1,1
chai1,1
pi1,1
feng4,4
fen1,1
chai1,1
po4,4
jing4,4
fen1,1
chuang2,2
tong2,2
meng4,4
fen1,1
cun4,4
zhi1,1
mo4,4
fen1,1
dao4,4
yang2,2
biao1,1
fen1,1
er2,2
zhi4,4
zhi1,1
fen1,1
fang2,2
jian3,3
kou3,3
fen1,1
feng1,1
pi3,3
liu2,2
fen1,1
gan1,1
gong4,4
ku3,3
fen1,1
gan1,1
jue2,2
shao3,3
fen1,1
gan1,1
tong2,2
ku3,3
fen1,1
gong1,1
he2,2
zuo4,4
fen1,1
hao2,2
bu4,4
cha1,1
fen1,1
hao2,2
bu4,4
qu3,3
fen1,1
hao2,2
bu4,4
shuang3,3
fen1,1
hao2,2
bu4,4
zhi2,2
fen1,1
hao2,2
wu2,2
shuang3,3
fen1,1
hao2,2
xi1,1
li2,2
fen1,1
hua1,1
fu2,2
liu3,3
fen1,1
hua1,1
yue1,1
liu3,3
fen1,1
hua4,4
wa3,3
jie3,3
fen1,1
jia1,1
xi1,1
chan3,3
fen1,1
jin1,1
bai1,1
liang3,3
fen1,1
jin1,1
bo1,1
liang3,3
fen1,1
jin1,1
bai1,1
liang3,3
fen1,1
jin4,4
he2,2
ji1,1
fen1,1
ju1,1
yi4,4
cuan4,4
fen1,1
lao2,2
fu4,4
gong1,1
fen1,1
li2,2
hao2,2
si1,1
fen1,1
lu4,4
yang2,2
biao1,1
fen1,1
mao2,2
ci4,4
tu3,3
fen1,1
mao2,2
lie4,4
tu3,3
fen1,1
mao2,2
lie4,4
tu3,3
fen1,1
mao2,2
xi1,1
tu3,3
fen1,1
mao2,2
zuo4,4
tu3,3
fen1,1
men2,2
bie2,2
hu4,4
fen1,1
men2,2
bie2,2
lei4,4
fen1,1
miao3,3
bi4,4
zheng1,1
fen4,4
nei4,4
zhi1,1
shi4,4
fen1,1
peng2,2
yin3,3
lei4,4
fen1,1
pin2,2
zhen4,4
qiong2,2
fen1,1
qing2,2
po4,4
ai4,4
fen1,1
san1,1
bie2,2
liang3,3
fen1,1
shen1,1
jian3,3
kou3,3
fen1,1
shen1,1
wu2,2
shu4,4
fen1,1
shou3,3
yao4,4
jin1,1
fen1,1
si1,1
xi1,1
lv3,3
fen1,1
tiao2,2
xi1,1
li3,3
fen1,1
ting2,2
kang4,4
li3,3
fen1,1
ting2,2
kang4,4
li3,3
fen4,4
wai4,4
yao1,1
rao2,2
fen1,1
wen2,2
bu4,4
ming2,2
fen1,1
wen2,2
bu4,4
qu3,3
fen1,1
wen2,2
bu4,4
zhi2,2
fen1,1
wen2,2
bu4,4
zhi2,2
fen1,1
wen2,2
wei4,4
qu3,3
fen1,1
wo3,3
bei1,1
geng1,1
fen1,1
xiang1,1
mai4,4
lv3,3
fen1,1
xiao1,1
da2,2
shu3,3
fen1,1
xie2,2
po4,4
jing4,4
fen1,1
xin1,1
gua4,4
fu4,4
fen1,1
xing1,1
bo1,1
liang3,3
fen1,1
xing1,1
bo4,4
liang3,3
fen1,1
xing1,1
pi1,1
liang3,3
fen1,1
xing2,2
gong4,4
qi4,4
fen1,1
xing2,2
lian2,2
qi4,4
fen1,1
xing2,2
tong2,2
qi4,4
fen1,1
yan1,1
xi1,1
chan3,3
fen1,1
yan1,1
xi1,1
sheng1,1
fen1,1
zhang1,1
xi1,1
ju4,4
fen1,1
fen1,1
bu4,4
yi1,1
fen1,1
fen1,1
ji2,2
ji2,2
fen1,1
fen1,1
rang3,3
rang3,3
fen1,1
fen1,1
rao3,3
rao3,3
fen1,1
fen1,1
yang2,2
yang2,2
fen1,1
fen1,1
yang2,2
yang2,2
fen1,1
fen1,1
yong1,1
yong1,1
fen1,1
hong2,2
hai4,4
lv4,4
fen1,1
luan4,4
ru2,2
ma2,2
fen1,1
yun2,2
za2,2
ta4,4
fen1,1
zhi4,4
ta4,4
lai2,2
fen1,1
zhi4,4
ta4,4
lai2,2
fen1,1
fang1,1
fu4,4
yu4,4
fen2,2
chao2,2
dang4,4
xue2,2
fen2,2
chao2,2
dao3,3
xue2,2
fen2,2
dian3,3
keng1,1
ru2,2
fen2,2
fu2,2
po4,4
xi3,3
fen2,2
gao1,1
ji4,4
gui3,3
fen2,2
gu3,3
yang2,2
hui1,1
fen2,2
ku1,1
shi2,2
dan4,4
fen2,2
lin2,2
er2,2
lie4,4
fen2,2
lin2,2
er2,2
shou4,4
fen2,2
lin2,2
er2,2
tian2,2
fen2,2
lin2,2
er2,2
tian2,2
fen2,2
lin2,2
jie2,2
ze2,2
fen2,2
qin2,2
yu4,4
he4,4
fen2,2
qin2,2
zhu3,3
he4,4
fen2,2
shi1,1
yang2,2
hui1,1
fen2,2
shu1,1
keng1,1
ru2,2
fen2,2
sou3,3
er2,2
tian2,2
fen2,2
xiang1,1
ding3,3
li3,3
fen2,2
xian1,1
li3,3
bai4,4
fen2,2
xiang1,1
mo2,2
bai4,4
fen2,2
xiang1,1
sao3,3
di4,4
fen2,2
zhou1,1
po4,4
fu3,3
fen3,3
bai2,2
dai4,4
hei1,1
fen3,3
bai2,2
dai4,4
lv4,4
fen3,3
bai2,2
mo4,4
hei1,1
fen3,3
gu3,3
juan1,1
qu1,1
fen3,3
gu3,3
mi2,2
qu1,1
fen3,3
gu3,3
mi2,2
shen1,1
fen3,3
gu3,3
sui4,4
shen1,1
fen3,3
mian4,4
you2,2
tou2,2
fen3,3
mian4,4
zhu1,1
chun2,2
fen3,3
mo4,4
deng1,1
chang3,3
fen3,3
shen1,1
hui1,1
gu3,3
fen3,3
shen1,1
sui4,4
gu3,3
fen3,3
shi4,4
tai4,4
ping2,2
fen3,3
zhuang1,1
yu4,4
qi4,4
fen3,3
zhuang1,1
yu4,4
zhuo2,2
fen3,3
zhuang1,1
yu4,4
zhuo2,2
sui4,4
mian4,4
ang4,4
bei4,4
fen4,4
bi3,3
ji2,2
shu1,1
fen4,4
bi3,3
zhi2,2
shu1,1
fen4,4
bu4,4
gu4,4
ming4,4
fen4,4
bu4,4
gu4,4
shen1,1
fen4,4
fa1,1
chuo1,1
li4,4
fen4,4
fa1,1
dao3,3
li4,4
fen4,4
fa1,1
tu2,2
qiang2,2
fen4,4
fa1,1
you3,3
wei2,2
fen4,4
mei4,4
er2,2
qi3,3
fen4,4
qi3,3
zhi2,2
zhui1,1
fen4,4
shen1,1
bu4,4
gu4,4
fen4,4
wu3,3
yang2,2
wei1,1
fen4,4
yong3,3
dang1,1
xian1,1
fen4,4
bu4,4
gu4,4
shen1,1
fen4,4
fen4,4
bu4,4
ping2,2
fen4,4
huo3,3
zhong1,1
shao1,1
fen4,4
ran2,2
zuo4,4
se4,4
fen4,4
shi4,4
ji2,2
su2,2
fen4,4
bu4,4
gu4,4
shen1,1
fen4,4
bu4,4
yu4,4
sheng1,1
fen4,4
fen4,4
bu4,4
ping2,2
fen4,4
feng1,1
jing1,1
lang4,4
fen4,4
shi2,2
ji2,2
su2,2
fen4,4
shi4,4
ji2,2
su2,2
fen4,4
shi4,4
ji2,2
xie2,2
fen4,4
shi4,4
ji2,2
su2,2
fen4,4
tu2,2
bu4,4
ru2,2
feng1,1
biao1,1
bu4,4
fan2,2
feng1,1
cao3,3
chang2,2
lin2,2
feng1,1
du4,4
pian1,1
pian1,1
feng1,1
fu4,4
duo1,1
cai3,3
feng1,1
fu4,4
duo1,1
cai3,3
feng1,1
gong1,1
hou4,4
li4,4
feng1,1
gong1,1
mao4,4
de2,2
feng1,1
gong1,1
sheng4,4
lie4,4
feng1,1
gong1,1
shuo4,4
de2,2
feng1,1
gong1,1
wei3,3
ji4,4
feng1,1
gong1,1
yi4,4
de2,2
feng1,1
heng1,1
yu4,4
da4,4
feng1,1
ji1,1
ruo4,4
gu3,3
feng1,1
ji1,1
xiu4,4
gu3,3
feng1,1
jin1,1
duo1,1
li4,4
feng1,1
nian2,2
ren3,3
sui4,4
feng1,1
qiang2,2
qiao1,1
xia4,4
feng1,1
qiang2,2
qiao4,4
zhi3,3
feng1,1
qiang2,2
qiao4,4
zhi3,3
feng1,1
qu3,3
ke4,4
yu3,3
feng1,1
shen2,2
chuo4,4
yue1,1
feng1,1
shen2,2
yi4,4
cai3,3
feng1,1
wu1,1
zhi1,1
jia1,1
feng1,1
wu1,1
sheng1,1
zai1,1
feng1,1
wu1,1
yan2,2
zai1,1
feng1,1
wu1,1
zhi1,1
guo4,4
feng1,1
wu1,1
zhi1,1
huo4,4
feng1,1
wu1,1
zhi1,1
jie4,4
feng1,1
yi1,1
zu2,2
shi2,2
feng1,1
zi1,1
chuo4,4
yue1,1
feng1,1
zi1,1
ye3,3
li4,4
feng1,1
bing1,1
cao3,3
jia3,3
feng1,1
bu4,4
ming2,2
tiao2,2
feng1,1
can1,1
lu4,4
su4,4
feng1,1
che1,1
yu3,3
ma3,3
feng1,1
che1,1
yun2,2
ma3,3
feng1,1
che4,4
lei2,2
xing2,2
feng,0
chen,0
ang,0
zang,0
feng1,1
chen2,2
lu4,4
lu4,4
feng1,1
chen2,2
pu2,2
pu2,2
feng1,1
chen2,2
zhi1,1
bian4,4
feng1,1
chen2,2
zhi1,1
hui4,4
feng1,1
chi2,2
cao3,3
mi3,3
feng1,1
chi2,2
dian4,4
che4,4
feng1,1
chi2,2
dian4,4
cheng3,3
feng1,1
chi2,2
dian4,4
fu4,4
feng1,1
chi2,2
dian4,4
ji1,1
feng1,1
chi2,2
dian4,4
juan3,3
feng1,1
chi2,2
dian4,4
shi4,4
feng1,1
chi2,2
ting2,2
ji1,1
feng1,1
chi2,2
yu3,3
zhou4,4
feng1,1
chi2,2
yun2,2
juan3,3
feng1,1
chi2,2
yun2,2
zou3,3
feng1,1
chui1,1
cao3,3
dong4,4
feng1,1
chui1,1
lang4,4
da3,3
feng1,1
chui1,1
ma3,3
er3,3
feng1,1
chui1,1
ri4,4
shai4,4
feng1,1
chui1,1
yu3,3
da3,3
feng1,1
chui1,1
yun2,2
san4,4
feng1,1
dao1,1
shuang1,1
jian4,4
feng1,1
tiao2,2
yu3,3
shun4,4
feng1,1
du4,4
pian1,1
pian1,1
feng1,1
feng1,1
huo3,3
huo3,3
feng1,1
feng1,1
yu3,3
yu3,3
feng1,1
feng1,1
yun4,4
yun4,4
feng1,1
gu3,3
qiao4,4
jun4,4
feng1,1
guang1,1
yi3,3
ni3,3
feng1,1
guang1,1
yue4,4
ji4,4
feng1,1
he2,2
jin4,4
qi3,3
feng1,1
he2,2
ri4,4
li4,4
feng1,1
he2,2
ri4,4
mei3,3
feng1,1
he2,2
ri4,4
nuan3,3
feng1,1
he2,2
ri4,4
xuan1,1
feng1,1
hu3,3
yun2,2
long2,2
feng1,1
hua1,1
xue3,3
ye4,4
feng1,1
hua1,1
xue3,3
yue4,4
feng1,1
hua2,2
jue2,2
dai4,4
feng1,1
hua2,2
zheng4,4
mao4,4
feng1,1
huan2,2
wu4,4
bin4,4
feng1,1
huan2,2
yu3,3
bin4,4
feng1,1
hui2,2
dian4,4
ji1,1
feng1,1
ji1,1
dian4,4
fei1,1
feng1,1
ji1,1
dian4,4
hai4,4
feng1,1
ji2,2
lang4,4
gao1,1
feng1,1
jing3,3
bu4,4
shu1,1
feng1,1
ju3,3
yun2,2
fei1,1
feng1,1
ju3,3
yun2,2
yao2,2
feng1,1
juan3,3
can2,2
yun2,2
feng1,1
jue2,2
yun2,2
gui3,3
feng1,1
kou3,3
lang4,4
jian1,1
feng1,1
lei2,2
huo3,3
pao4,4
feng1,1
lei2,2
zhi1,1
bian4,4
feng1,1
liu2,2
cai2,2
zi3,3
feng1,1
liu2,2
die1,1
dang4,4
feng1,1
liu2,2
qian1,1
gu3,3
feng1,1
liu2,2
ren2,2
wu4,4
feng1,1
liu2,2
ru2,2
ya3,3
feng1,1
liu2,2
ti4,4
tang3,3
feng1,1
liu2,2
xiao1,1
sa3,3
feng1,1
liu2,2
yuan1,1
nie4,4
feng1,1
liu2,2
yun2,2
san4,4
feng1,1
liu2,2
yun4,4
shi4,4
feng1,1
liu2,2
yun4,4
jie4,4
feng1,1
liu2,2
zui4,4
guo4,4
feng1,1
ma3,3
bu4,4
jie1,1
feng1,1
ma3,3
yun2,2
che1,1
feng1,1
men2,2
shui3,3
kou3,3
feng1,1
mi3,3
yi1,1
shi2,2
feng1,1
mu4,4
han2,2
bei1,1
feng1,1
mu4,4
zhi1,1
bei1,1
feng1,1
mu4,4
zhi1,1
si1,1
feng1,1
ping2,2
bo1,1
xi1,1
feng1,1
ping2,2
lang4,4
jing4,4
feng1,1
qi3,3
shui3,3
yong3,3
feng1,1
qi3,3
yun2,2
yong3,3
feng1,1
qi3,3
yun2,2
zheng1,1
feng1,1
qian2,2
can2,2
zhu2,2
feng1,1
qian2,2
yue4,4
xia4,4
feng1,1
qiang2,2
zhen4,4
ma3,3
feng1,1
qing1,1
yun2,2
dan4,4
feng1,1
qing1,1
yun2,2
jing4,4
feng1,1
qing1,1
bi4,4
jue2,2
feng1,1
qing1,1
yue4,4
bai2,2
feng1,1
qing1,1
yue4,4
jiao1,1
feng1,1
qing1,1
yue4,4
lang3,3
feng1,1
qing1,1
yue4,4
ming2,2
feng1,1
qing2,2
yue4,4
si1,1
feng1,1
qing2,2
yue4,4
yi4,4
feng1,1
qing2,2
yue4,4
zhai4,4
feng1,1
qu1,1
dian4,4
ji1,1
feng1,1
qu1,1
dian4,4
sao3,3
feng1,1
qu4,4
heng2,2
sheng1,1
feng1,1
sheng1,1
he4,4
li4,4
feng1,1
shuang1,1
yu3,3
xue3,3
feng1,1
su2,2
ren2,2
qing2,2
feng1,1
tu2,2
ren2,2
qing2,2
feng1,1
xiao1,1
yu3,3
hui4,4
feng1,1
xin4,4
nian2,2
hua2,2
feng1,1
xing2,2
cao3,3
cong2,2
feng1,1
xing2,2
cao3,3
mi2,2
feng1,1
xing2,2
cao3,3
yan3,3
feng1,1
xing2,2
dian4,4
che4,4
feng1,1
xing2,2
dian4,4
ji1,1
feng1,1
xing2,2
dian4,4
sao3,3
feng1,1
xing2,2
dian4,4
zhao4,4
feng1,1
xing2,2
ge2,2
yan3,3
feng1,1
xing2,2
lei2,2
li4,4
feng1,1
xing2,2
shui3,3
shang4,4
feng1,1
xing2,2
yi1,1
shi1,1
feng1,1
xing2,2
yi1,1
shi4,4
feng1,1
xing2,2
yu3,3
san4,4
feng1,1
xuan2,2
dian4,4
che4,4
feng1,1
xue3,3
jiao1,1
jia1,1
feng1,1
yan2,2
cu4,4
yu3,3
feng1,1
yan2,2
feng1,1
yu3,3
feng1,1
yan2,2
wu4,4
yu3,3
feng1,1
yan2,2
ying3,3
yu3,3
feng1,1
ying3,3
fu1,1
yan1,1
feng1,1
yu3,3
bu4,4
ce4,4
feng1,1
yu3,3
bu4,4
gai3,3
feng1,1
yu3,3
bu4,4
tou4,4
feng1,1
yu3,3
dui4,4
chuang2,2
feng1,1
yu3,3
gong4,4
zhou1,1
feng1,1
yu3,3
hui4,4
ming2,2
feng1,1
yu3,3
hui4,4
ming2,2
feng1,1
yu3,3
jiao1,1
jia1,1
feng1,1
yu3,3
lian2,2
chuang2,2
feng1,1
yu3,3
piao1,1
yao2,2
feng1,1
yu3,3
piao1,1
ling2,2
feng1,1
yu3,3
piao1,1
yao2,2
feng1,1
yu3,3
piao1,1
yao2,2
feng1,1
yu3,3
qi1,1
qi1,1
feng1,1
yu3,3
ru2,2
hui4,4
feng1,1
yu3,3
ru2,2
pan2,2
feng1,1
yu3,3
ru2,2
pan2,2
feng1,1
yu3,3
shi2,2
ruo4,4
feng1,1
yu3,3
tong2,2
zhou1,1
feng1,1
yu3,3
wu2,2
zu3,3
feng1,1
yu3,3
xiao1,1
tiao2,2
feng1,1
yu3,3
bu4,4
tou4,4
feng1,1
yue4,4
wu2,2
bian1,1
feng1,1
yue4,4
wu2,2
ya2,2
feng1,1
yun2,2
bian4,4
huan4,4
feng1,1
yun2,2
bian4,4
tai4,4
feng1,1
yun2,2
bu4,4
ce4,4
feng1,1
yun2,2
ji4,4
hui4,4
feng1,1
yun2,2
ren2,2
wu4,4
feng1,1
yun2,2
tu1,1
bian4,4
feng1,1
yun2,2
yue4,4
lu4,4
feng1,1
yun2,2
zhi1,1
zhi4,4
feng1,1
yun4,4
you2,2
cun2,2
feng1,1
zhi4,4
yu3,3
mu4,4
feng1,1
zhong1,1
bing3,3
zhu2,2
feng1,1
zhong1,1
zhi1,1
zhu2,2
feng1,1
zhu2,2
can2,2
nian2,2
feng1,1
zhu2,2
cao3,3
lu4,4
feng1,1
zhu2,2
zhi1,1
nian2,2
feng1,1
zi1,1
chuo1,1
yue2,2
feng1,1
dao1,1
gua4,4
jian4,4
feng1,1
guan1,1
xu3,3
yuan2,2
feng1,1
guan1,1
xu3,3
yuan4,4
feng1,1
hu2,2
e4,4
mo4,4
feng1,1
hu2,2
jie2,2
mo4,4
feng1,1
ji3,3
shou3,3
can2,2
feng1,1
jin1,1
gua4,4
yin4,4
feng1,1
qi1,1
yin4,4
zi3,3
feng1,1
shi3,3
chang2,2
she2,2
feng1,1
xi1,1
you3,3
she2,2
feng1,1
hui2,2
lu4,4
zhuan3,3
feng1,1
gu3,3
bu4,4
xi1,1
feng1,1
huo4,4
lian2,2
nian2,2
feng1,1
huo3,3
lian2,2
tian1,1
feng1,1
huo3,3
si4,4
qi3,3
feng1,1
huo3,3
xiang1,1
lian2,2
shi4,4
kan3,3
ji2,2
mi3,3
feng1,1
fei1,1
zhi1,1
cai3,3
feng1,1
bu4,4
ke3,3
dang1,1
feng1,1
di1,1
yu2,2
sheng1,1
feng1,1
fa1,1
yun4,4
liu2,2
feng1,1
mang2,2
bi1,1
ren2,2
feng1,1
mang2,2
bi4,4
lu4,4
feng1,1
mang2,2
bu4,4
lu4,4
feng1,1
mang2,2
suo3,3
xiang4,4
feng1,1
mang2,2
bi4,4
lu4,4
feng1,1
chai4,4
you3,3
du2,2
feng1,1
chu1,1
quan2,2
liu2,2
feng1,1
fang2,2
yi3,3
xue2,2
feng1,1
fu4,4
yun2,2
ji2,2
feng1,1
he2,2
shi3,3
tu1,1
feng1,1
he2,2
yi3,3
ju4,4
feng1,1
ke1,1
yi3,3
xue2,2
feng1,1
kuang2,2
die2,2
luan4,4
feng1,1
mei2,2
die2,2
shi3,3
feng1,1
mi2,2
die2,2
cai1,1
feng1,1
mi2,2
die2,2
lian4,4
feng1,1
mu4,4
chai2,2
sheng1,1
feng1,1
qi3,3
yun2,2
yong3,3
feng1,1
qu1,1
yi3,3
fu4,4
feng1,1
shan1,1
yi3,3
ju4,4
feng1,1
shi2,2
ying1,1
cai1,1
feng1,1
tun2,2
wu1,1
he2,2
feng1,1
tun2,2
yi3,3
fu4,4
feng1,1
tun2,2
yi3,3
ju4,4
feng1,1
tun2,2
yi3,3
za2,2
feng1,1
yao1,1
xue1,1
bei4,4
feng1,1
yao1,1
yuan2,2
bei4,4
feng1,1
ying2,2
yi3,3
dui4,4
feng1,1
yong1,1
er2,2
lai2,2
feng1,1
yong1,1
er2,2
shang4,4
feng1,1
yong1,1
er2,2
zhi4,4
feng1,1
yong1,1
yi3,3
ju4,4
feng1,1
yong1,1
yi3,3
tun2,2
feng1,1
cuan2,2
yi3,3
ji2,2
feng1,1
cuan2,2
yi3,3
ju4,4
feng2,2
he2,2
bao4,4
hu3,3
feng2,2
huan1,1
dan4,4
jia2,2
feng2,2
sheng1,1
dan4,4
jia2,2
feng2,2
tang2,2
bai2,2
shou3,3
feng2,2
tang2,2
tou2,2
bai2,2
feng2,2
tang2,2
yi3,3
lao3,3
feng2,2
tang2,2
yi4,4
lao3,3
feng2,2
chang3,3
gan1,1
mu4,4
feng2,2
chang3,3
you2,2
xi4,4
feng2,2
chang3,3
zuo4,4
le4,4
feng2,2
chang3,3
zuo4,4
qu4,4
feng2,2
chang3,3
zuo4,4
xi4,4
feng2,2
e4,4
dao3,3
fei1,1
feng2,2
ji1,1
gou4,4
hui4,4
feng2,2
ji1,1
li4,4
duan4,4
feng2,2
ji2,2
ding1,1
chen2,2
feng2,2
jun1,1
zhi1,1
e4,4
feng2,2
ren2,2
shuo1,1
xiang4,4
feng2,2
shan1,1
kai1,1
dao4,4
feng2,2
shan1,1
kai1,1
lu4,4
feng2,2
shi2,2
yu4,4
jie2,2
feng2,2
xiong1,1
hua4,4
ji2,2
feng2,2
yi1,1
qian3,3
dai4,4
feng3,3
de2,2
song4,4
gong1,1
feng3,3
duo1,1
yao4,4
gua3,3
feng3,3
yi1,1
quan4,4
bai3,3
feng4,4
biao3,3
long2,2
zi1,1
feng4,4
bo2,2
luan2,2
piao1,1
feng4,4
bo2,2
luan2,2
piao1,1
feng4,4
cai3,3
luan2,2
zhang1,1
feng4,4
cai3,3
luan2,2
zhang1,1
feng4,4
chou2,2
luan2,2
yuan4,4
feng4,4
chu2,2
lin2,2
zi,0
feng4,4
fu4,4
long2,2
pan1,1
feng4,4
ge1,1
luan2,2
wu3,3
feng4,4
gu3,3
long2,2
zi1,1
feng4,4
guan1,1
xia2,2
pei4,4
feng4,4
guan3,3
luan2,2
sheng1,1
feng4,4
guan3,3
luan2,2
xiao1,1
feng4,4
huang2,2
lai2,2
yi2,2
feng4,4
huang2,2
yu2,2
fei1,1
feng4,4
huang2,2
yu2,2
fei1,1
feng4,4
huang2,2
lai2,2
yi2,2
feng4,4
huang2,2
yu2,2
fei1,1
feng4,4
huang2,2
zai4,4
nu2,2
feng4,4
kuang2,2
long2,2
zao4,4
feng4,4
lou2,2
long2,2
que4,4
feng4,4
mao2,2
ji1,1
dan3,3
feng4,4
mao2,2
ji4,4
mei3,3
feng4,4
mao2,2
lin2,2
jiao3,3
feng4,4
mao2,2
long2,2
jia3,3
feng4,4
mi3,3
luan2,2
e2,2
feng4,4
ming2,2
zhao1,1
yang2,2
feng4,4
ming2,2
he4,4
li4,4
feng4,4
ming2,2
lin2,2
chu1,1
feng4,4
shi2,2
luan2,2
qi1,1
feng4,4
sui3,3
long2,2
gan1,1
feng4,4
tan4,4
hu3,3
shi4,4
feng4,4
wu3,3
long2,2
fei1,1
feng4,4
wu3,3
long2,2
pan2,2
feng4,4
wu3,3
luan2,2
ge1,1
feng4,4
xiao1,1
tong2,2
chao2,2
feng4,4
xiao1,1
long2,2
guan3,3
feng4,4
xiao1,1
luan2,2
guan3,3
feng4,4
xie2,2
luan2,2
he2,2
feng4,4
yi2,2
shou4,4
wu3,3
feng4,4
yi4,4
long2,2
qi2,2
feng4,4
yin2,2
luan2,2
chui1,1
feng4,4
yin3,3
jiu3,3
chu2,2
feng4,4
you3,3
luan2,2
jiao1,1
feng4,4
you3,3
luan2,2
xie2,2
feng4,4
zhi1,1
luan2,2
gu1,1
feng4,4
zhu4,4
long2,2
pan2,2
feng4,4
zhu4,4
long2,2
xiang1,1
feng4,4
zhu4,4
long2,2
xiang2,2
feng4,4
zhu4,4
luan2,2
hui2,2
feng4,4
zhu4,4
luan2,2
xiang2,2
feng4,4
zhu4,4
peng2,2
xiang2,2
feng4,4
zi3,3
long2,2
sun1,1
feng4,4
ci2,2
fa2,2
zui4,4
feng4,4
gong1,1
bu4,4
e1,1
feng4,4
gong1,1
ke4,4
ji3,3
feng4,4
gong1,1
ru2,2
fa3,3
feng4,4
gong1,1
shou3,3
fa3,3
feng4,4
gong1,1
zheng4,4
ji3,3
feng4,4
ling4,4
cheng2,2
jiao4,4
feng4,4
ming4,4
wei2,2
jin3,3
feng4,4
ming4,4
wei2,2
jin3,3
feng4,4
ru2,2
shen2,2
ming2,2
feng4,4
ruo4,4
shen2,2
ming2,2
feng4,4
tian1,1
cheng2,2
yun4,4
feng4,4
tou2,2
shu3,3
cuan4,4
feng4,4
wei2,2
gui1,1
nie4,4
feng4,4
wei2,2
kai3,3
mo2,2
feng4,4
wei2,2
zhi4,4
bao3,3
feng4,4
xing2,2
gu4,4
shi4,4
feng4,4
yang2,2
ren2,2
feng1,1
fo2,2
kou3,3
she2,2
xin1,1
fo2,2
tou2,2
jia1,1
hui4,4
fo2,2
tou2,2
zhuo2,2
fen4,4
fo2,2
tou2,2
zhuo2,2
fen4,4
fo2,2
xin1,1
she2,2
kou3,3
fo2,2
xing4,4
chan2,2
xin1,1
fo2,2
yan3,3
fo2,2
xin1,1
fo2,2
yan3,3
xiang1,1
kan4,4
pi3,3
ji2,2
tai4,4
hui2,2
pi3,3
ji2,2
tai4,4
lai2,2
pi3,3
ji2,2
yang2,2
hui2,2
pi3,3
qu4,4
tai4,4
lai2,2
pi3,3
wang3,3
tai4,4
lai2,2
pi3,3
zhong1,1
fu4,4
tai4,4
pi3,3
zhong1,1
ze2,2
tai4,4
fu1,1
chang4,4
fu4,4
sui2,2
fu1,1
chang4,4
fu4,4
sui2,2
fu1,1
fu4,4
qi1,1
dai4,4
fu1,1
gui4,4
qi1,1
rong2,2
fu1,1
qi1,1
fan3,3
mu4,4
fu1,1
ren2,2
qun2,2
dai4,4
fu1,1
rong2,2
qi1,1
gui4,4
fu1,1
rong2,2
qi1,1
xian3,3
fu1,1
zi3,3
zi4,4
dao4,4
fu1,1
cun4,4
er2,2
he2,2
fu1,1
jian4,4
jian3,3
shi2,2
fu1,1
jian4,4
guang3,3
shi2,2
fu1,1
mo4,4
zhi1,1
li2,2
fu1,1
pi3,3
liao3,3
cao3,3
fu1,1
ru2,2
ning2,2
zhi1,1
fu1,1
shou4,4
zhi1,1
su4,4
fu1,1
shou4,4
zhi1,1
xiang1,1
fu1,1
shou4,4
zhi1,1
yan2,2
fu1,1
su4,4
gu3,3
li4,4
fu1,1
e4,4
lian2,2
hui1,1
fu1,1
e4,4
lian2,2
fang1,1
fu1,1
e4,4
zai3,3
wei3,3
fu1,1
yan3,3
liao3,3
shi4,4
fu1,1
yan3,3
se4,4
ze2,2
fu1,1
yan3,3
tang2,2
se4,4
fu2,2
di1,1
